Fold,Class,Precision,Recall,F1-Score,Support,Setup
1,01_TUMOR,0.9210526315789473,0.9271523178807947,0.9240924092409241,151.0,StratifiedGroupKFold + MinorSplit
1,02_STROMA,0.4057971014492754,0.875,0.5544554455445545,32.0,StratifiedGroupKFold + MinorSplit
1,03_COMPLEX,0.5684210526315789,0.7714285714285715,0.6545454545454547,70.0,StratifiedGroupKFold + MinorSplit
1,04_LYMPHO,0.5789473684210527,0.6346153846153846,0.6055045871559633,52.0,StratifiedGroupKFold + MinorSplit
1,05_DEBRIS,0.8142076502732241,0.8563218390804598,0.8347338935574229,174.0,StratifiedGroupKFold + MinorSplit
1,06_MUCOSA,0.9807692307692307,0.7157894736842105,0.8275862068965516,285.0,StratifiedGroupKFold + MinorSplit
1,07_ADIPOSE,0.981651376146789,0.981651376146789,0.981651376146789,109.0,StratifiedGroupKFold + MinorSplit
1,08_EMPTY,0.984,0.984,0.984,125.0,StratifiedGroupKFold + MinorSplit
2,01_TUMOR,0.9333333333333333,0.8860759493670886,0.9090909090909091,79.0,StratifiedGroupKFold + MinorSplit
2,02_STROMA,0.8939393939393939,0.921875,0.9076923076923077,64.0,StratifiedGroupKFold + MinorSplit
2,03_COMPLEX,0.9333333333333333,0.7724137931034483,0.8452830188679245,145.0,StratifiedGroupKFold + MinorSplit
2,04_LYMPHO,0.780952380952381,0.8367346938775511,0.8078817733990147,98.0,StratifiedGroupKFold + MinorSplit
2,05_DEBRIS,0.8026315789473685,0.9242424242424242,0.8591549295774648,66.0,StratifiedGroupKFold + MinorSplit
2,06_MUCOSA,0.6538461538461539,0.9444444444444444,0.7727272727272727,18.0,StratifiedGroupKFold + MinorSplit
2,07_ADIPOSE,0.963963963963964,0.981651376146789,0.9727272727272728,109.0,StratifiedGroupKFold + MinorSplit
2,08_EMPTY,0.984,0.984,0.984,125.0,StratifiedGroupKFold + MinorSplit
3,01_TUMOR,0.8796992481203008,0.9,0.8897338403041826,130.0,StratifiedGroupKFold + MinorSplit
3,02_STROMA,0.5037593984962406,0.7790697674418605,0.6118721461187215,86.0,StratifiedGroupKFold + MinorSplit
3,03_COMPLEX,0.7572815533980582,0.8210526315789474,0.7878787878787878,95.0,StratifiedGroupKFold + MinorSplit
3,04_LYMPHO,0.8981481481481481,0.9797979797979798,0.9371980676328502,99.0,StratifiedGroupKFold + MinorSplit
3,05_DEBRIS,0.8888888888888888,0.49382716049382713,0.6349206349206349,162.0,StratifiedGroupKFold + MinorSplit
3,06_MUCOSA,0.96,0.8727272727272727,0.9142857142857144,110.0,StratifiedGroupKFold + MinorSplit
3,07_ADIPOSE,0.8699186991869918,0.981651376146789,0.9224137931034483,109.0,StratifiedGroupKFold + MinorSplit
3,08_EMPTY,0.9841269841269841,0.992,0.9880478087649401,125.0,StratifiedGroupKFold + MinorSplit
4,01_TUMOR,0.9202898550724637,0.9477611940298507,0.9338235294117647,134.0,StratifiedGroupKFold + MinorSplit
4,02_STROMA,0.9509803921568627,0.6783216783216783,0.7918367346938775,143.0,StratifiedGroupKFold + MinorSplit
4,03_COMPLEX,0.6777777777777778,0.8472222222222222,0.7530864197530864,72.0,StratifiedGroupKFold + MinorSplit
4,04_LYMPHO,0.9468085106382979,0.6953125,0.8018018018018019,128.0,StratifiedGroupKFold + MinorSplit
4,05_DEBRIS,0.2717391304347826,0.6756756756756757,0.38759689922480617,37.0,StratifiedGroupKFold + MinorSplit
4,06_MUCOSA,0.868421052631579,0.825,0.8461538461538461,40.0,StratifiedGroupKFold + MinorSplit
4,07_ADIPOSE,0.9907407407407407,0.981651376146789,0.9861751152073732,109.0,StratifiedGroupKFold + MinorSplit
4,08_EMPTY,0.9841269841269841,0.992,0.9880478087649401,125.0,StratifiedGroupKFold + MinorSplit
5,01_TUMOR,0.8588235294117647,0.948051948051948,0.9012345679012346,77.0,StratifiedGroupKFold + MinorSplit
5,02_STROMA,0.5614035087719298,0.8135593220338984,0.6643598615916955,118.0,StratifiedGroupKFold + MinorSplit
